"Fungal","Male","est","day","lower","upper","Treatment","Sex"
0,0,1,1,1,1,"Control","Female"
0,0,0.999953656656149,2,0.999891851725963,0.999987813350838,"Control","Female"
0,0,0.999829619917876,3,0.99968168163778,0.9999427697568,"Control","Female"
0,0,0.999751753372621,4,0.99956616350696,0.999903345256107,"Control","Female"
0,0,0.999181466941301,5,0.998735596980736,0.999574043276035,"Control","Female"
0,0,0.99781264450139,6,0.996687078523607,0.998778536207991,"Control","Female"
0,0,0.9952146879385,7,0.992909504510786,0.99724534402484,"Control","Female"
0,0,0.991859033435057,8,0.988140931052986,0.995294454422049,"Control","Female"
0,0,0.989819030461565,9,0.985112766536338,0.9941565595555,"Control","Female"
0,0,0.987183178209597,10,0.981205118844546,0.992685205934654,"Control","Female"
0,0,0.984347637059573,11,0.977261804263049,0.991018043544382,"Control","Female"
0,0,0.981771484038596,12,0.973621063693786,0.989543560196598,"Control","Female"
0,0,0.978793369751604,13,0.96939326409755,0.987778305517392,"Control","Female"
0,0,0.976444095669736,14,0.966148624130972,0.986452857828228,"Control","Female"
0,0,0.973720966360764,15,0.962136654602475,0.984875635866518,"Control","Female"
0,0,0.971455603519027,16,0.959202088862637,0.983541363397763,"Control","Female"
0,0,0.969225526922169,17,0.956137546124036,0.982204150184633,"Control","Female"
0,0,0.966784743274075,18,0.95246600810478,0.980749843928905,"Control","Female"
0,0,0.965538700551009,19,0.95106471417072,0.980006314378751,"Control","Female"
0,1,1,1,1,1,"Control","Male"
0,1,0.999977253450842,2,0.99992039117338,0.999999999985561,"Control","Male"
0,1,0.999916370270514,3,0.999759218585592,0.99999999994325,"Control","Male"
0,1,0.999878147670398,4,0.999668664118162,0.999999999909153,"Control","Male"
0,1,0.999598163128565,5,0.998964163904386,0.999999999674093,"Control","Male"
0,1,0.998925801728064,6,0.997326064263136,0.999999999067128,"Control","Male"
0,1,0.997648400580337,7,0.99406788733159,0.99999999786285,"Control","Male"
0,1,0.995995927916357,8,0.989973079230777,0.999999996277611,"Control","Male"
0,1,0.993836684533757,9,0.987922979036258,0.99825565392636,"Control","Male"
0,1,0.991047120470469,10,0.984850233884624,0.996000560695236,"Control","Male"
0,1,0.988046672504646,11,0.98125257605865,0.993708407642372,"Control","Male"
0,1,0.985321103353112,12,0.97735641330085,0.991836323782656,"Control","Male"
0,1,0.982170741628707,13,0.972986496395564,0.990026919908495,"Control","Male"
0,1,0.979685956685042,14,0.968878890753149,0.988537779510572,"Control","Male"
0,1,0.97680615663773,15,0.964639007764511,0.986814467945493,"Control","Male"
0,1,0.974410791899392,16,0.960833382559298,0.985575218410308,"Control","Male"
0,1,0.972053033590607,17,0.956764397507399,0.984269971395456,"Control","Male"
0,1,0.969472840803629,18,0.952972635955947,0.982662269763732,"Control","Male"
0,1,0.968155764269049,19,0.950494146790229,0.982044763695646,"Control","Male"
1,0,1,1,1,1,"GHA","Female"
1,0,0.997008154567446,2,0.993164788555556,0.999034298417341,"GHA","Female"
1,0,0.989043849284109,3,0.982417693477561,0.995204003490811,"GHA","Female"
1,0,0.984076135030873,4,0.976067105127699,0.991830796300414,"GHA","Female"
1,0,0.94843433930435,5,0.933592350501532,0.96169323035137,"GHA","Female"
1,0,0.867989955432001,6,0.84357083347623,0.889285998226194,"GHA","Female"
1,0,0.73335167430296,7,0.698611496707795,0.764629702120451,"GHA","Female"
1,0,0.589490692546669,8,0.551792755111289,0.628476957568192,"GHA","Female"
1,0,0.516020276103885,9,0.482705263144109,0.553027720549825,"GHA","Female"
1,0,0.434304723128992,10,0.402269224698144,0.467853378847735,"GHA","Female"
1,0,0.360600709669877,11,0.328561617856052,0.394560827312565,"GHA","Female"
1,0,0.304400306276485,12,0.273777148467777,0.336876102084176,"GHA","Female"
1,0,0.250116047514346,13,0.220716028491387,0.28169845244175,"GHA","Female"
1,0,0.214124749089675,14,0.186453149933474,0.243440854808673,"GHA","Female"
1,0,0.178752056629497,15,0.153144883677821,0.206903921334285,"GHA","Female"
1,0,0.153762307320226,16,0.129700590066311,0.180730487897744,"GHA","Female"
1,0,0.13253125394377,17,0.109529619369143,0.15757563943439,"GHA","Female"
1,0,0.112594999624226,18,0.0915266717841604,0.136115232198632,"GHA","Female"
1,0,0.103587298222207,19,0.082712175535458,0.12674374421914,"GHA","Female"
1,1,1,1,1,1,"GHA","Male"
1,1,0.998637657307572,2,0.996935929979028,0.999583499691709,"GHA","Male"
1,1,0.99500019812472,3,0.991804543495104,0.997867896269271,"GHA","Male"
1,1,0.992723253182159,4,0.988673787570522,0.996348068058874,"GHA","Male"
1,1,0.976199896878477,5,0.968544610680717,0.983115756262833,"GHA","Male"
1,1,0.937616822546285,6,0.924790904263851,0.949319121124242,"GHA","Male"
1,1,0.868399820831534,7,0.849072518325624,0.888730056139581,"GHA","Male"
1,1,0.786269632092268,8,0.757644496360041,0.816221946071978,"GHA","Male"
1,1,0.655111369925968,9,0.623641043796711,0.690279265265399,"GHA","Male"
1,1,0.517210273895254,10,0.482848728837295,0.553357213910606,"GHA","Male"
1,1,0.400807836128035,11,0.36922166672114,0.437382251781941,"GHA","Male"
1,1,0.317729660753912,12,0.287593155233942,0.353164321785607,"GHA","Male"
1,1,0.242721745556446,13,0.212901276950794,0.274006383633199,"GHA","Male"
1,1,0.19615641686381,14,0.168395225580684,0.226809160374469,"GHA","Male"
1,1,0.153142710216518,15,0.128020941825095,0.180008686983208,"GHA","Male"
1,1,0.124575580966506,16,0.101598865292302,0.149411652070674,"GHA","Male"
1,1,0.101615904334792,17,0.0794574898933181,0.124790803952112,"GHA","Male"
1,1,0.0812639058591173,18,0.0624965669251665,0.102064629373159,"GHA","Male"
1,1,0.0724854930029743,19,0.0552721830989875,0.0924477134048863,"GHA","Male"
