"","Replicate","Population","Cage_Number","Diet","Treatment","Day","Sex","Death","Initial Density"
"1",1,"H3","1α","Cornmeal","Control",1,"M",1,310
"2",1,"H3","1α","Cornmeal","Control",2,"M",0,310
"3",1,"H3","1α","Cornmeal","Control",3,"M",3,310
"4",1,"H3","1α","Cornmeal","Control",4,"M",0,310
"5",1,"H3","1α","Cornmeal","Control",5,"M",1,310
"6",1,"H3","1α","Cornmeal","Control",6,"M",0,310
"7",1,"H3","1α","Cornmeal","Control",7,"M",0,310
"8",1,"H3","1α","Cornmeal","Control",8,"M",1,310
"9",1,"H3","1α","Cornmeal","Control",9,"M",2,310
"10",1,"H3","1α","Cornmeal","Control",10,"M",0,310
"11",1,"H3","1α","Cornmeal","Control",11,"M",0,310
"12",1,"H3","1α","Cornmeal","Control",12,"M",1,310
"13",1,"H3","1α","Cornmeal","Control",1,"F",0,310
"14",1,"H3","1α","Cornmeal","Control",2,"F",1,310
"15",1,"H3","1α","Cornmeal","Control",3,"F",3,310
"16",1,"H3","1α","Cornmeal","Control",4,"F",2,310
"17",1,"H3","1α","Cornmeal","Control",5,"F",0,310
"18",1,"H3","1α","Cornmeal","Control",6,"F",0,310
"19",1,"H3","1α","Cornmeal","Control",7,"F",1,310
"20",1,"H3","1α","Cornmeal","Control",8,"F",0,310
"21",1,"H3","1α","Cornmeal","Control",9,"F",0,310
"22",1,"H3","1α","Cornmeal","Control",10,"F",0,310
"23",1,"H3","1α","Cornmeal","Control",11,"F",1,310
"24",1,"H3","1α","Cornmeal","Control",12,"F",0,310
"25",1,"H3","1β","Cornmeal","Control",1,"M",0,349
"26",1,"H3","1β","Cornmeal","Control",2,"M",0,349
"27",1,"H3","1β","Cornmeal","Control",3,"M",2,349
"28",1,"H3","1β","Cornmeal","Control",4,"M",2,349
"29",1,"H3","1β","Cornmeal","Control",5,"M",0,349
"30",1,"H3","1β","Cornmeal","Control",6,"M",0,349
"31",1,"H3","1β","Cornmeal","Control",7,"M",0,349
"32",1,"H3","1β","Cornmeal","Control",8,"M",1,349
"33",1,"H3","1β","Cornmeal","Control",9,"M",0,349
"34",1,"H3","1β","Cornmeal","Control",10,"M",0,349
"35",1,"H3","1β","Cornmeal","Control",11,"M",0,349
"36",1,"H3","1β","Cornmeal","Control",12,"M",1,349
"37",1,"H3","1β","Cornmeal","Control",1,"F",0,349
"38",1,"H3","1β","Cornmeal","Control",2,"F",2,349
"39",1,"H3","1β","Cornmeal","Control",3,"F",0,349
"40",1,"H3","1β","Cornmeal","Control",4,"F",0,349
"41",1,"H3","1β","Cornmeal","Control",5,"F",0,349
"42",1,"H3","1β","Cornmeal","Control",6,"F",0,349
"43",1,"H3","1β","Cornmeal","Control",7,"F",1,349
"44",1,"H3","1β","Cornmeal","Control",8,"F",0,349
"45",1,"H3","1β","Cornmeal","Control",9,"F",2,349
"46",1,"H3","1β","Cornmeal","Control",10,"F",0,349
"47",1,"H3","1β","Cornmeal","Control",11,"F",1,349
"48",1,"H3","1β","Cornmeal","Control",12,"F",0,349
"49",1,"H3","2α","C+0.5Y","Control",1,"M",1,269
"50",1,"H3","2α","C+0.5Y","Control",2,"M",0,269
"51",1,"H3","2α","C+0.5Y","Control",3,"M",1,269
"52",1,"H3","2α","C+0.5Y","Control",4,"M",0,269
"53",1,"H3","2α","C+0.5Y","Control",5,"M",1,269
"54",1,"H3","2α","C+0.5Y","Control",6,"M",1,269
"55",1,"H3","2α","C+0.5Y","Control",7,"M",0,269
"56",1,"H3","2α","C+0.5Y","Control",8,"M",1,269
"57",1,"H3","2α","C+0.5Y","Control",9,"M",0,269
"58",1,"H3","2α","C+0.5Y","Control",10,"M",0,269
"59",1,"H3","2α","C+0.5Y","Control",11,"M",1,269
"60",1,"H3","2α","C+0.5Y","Control",12,"M",0,269
"61",1,"H3","2α","C+0.5Y","Control",1,"F",0,269
"62",1,"H3","2α","C+0.5Y","Control",2,"F",0,269
"63",1,"H3","2α","C+0.5Y","Control",3,"F",1,269
"64",1,"H3","2α","C+0.5Y","Control",4,"F",1,269
"65",1,"H3","2α","C+0.5Y","Control",5,"F",0,269
"66",1,"H3","2α","C+0.5Y","Control",6,"F",0,269
"67",1,"H3","2α","C+0.5Y","Control",7,"F",0,269
"68",1,"H3","2α","C+0.5Y","Control",8,"F",0,269
"69",1,"H3","2α","C+0.5Y","Control",9,"F",0,269
"70",1,"H3","2α","C+0.5Y","Control",10,"F",1,269
"71",1,"H3","2α","C+0.5Y","Control",11,"F",0,269
"72",1,"H3","2α","C+0.5Y","Control",12,"F",0,269
"73",1,"H3","2β","C+0.5Y","Control",1,"M",0,296
"74",1,"H3","2β","C+0.5Y","Control",2,"M",0,296
"75",1,"H3","2β","C+0.5Y","Control",3,"M",1,296
"76",1,"H3","2β","C+0.5Y","Control",4,"M",0,296
"77",1,"H3","2β","C+0.5Y","Control",5,"M",0,296
"78",1,"H3","2β","C+0.5Y","Control",6,"M",2,296
"79",1,"H3","2β","C+0.5Y","Control",7,"M",1,296
"80",1,"H3","2β","C+0.5Y","Control",8,"M",2,296
"81",1,"H3","2β","C+0.5Y","Control",9,"M",1,296
"82",1,"H3","2β","C+0.5Y","Control",10,"M",4,296
"83",1,"H3","2β","C+0.5Y","Control",11,"M",1,296
"84",1,"H3","2β","C+0.5Y","Control",12,"M",0,296
"85",1,"H3","2β","C+0.5Y","Control",1,"F",1,296
"86",1,"H3","2β","C+0.5Y","Control",2,"F",1,296
"87",1,"H3","2β","C+0.5Y","Control",3,"F",1,296
"88",1,"H3","2β","C+0.5Y","Control",4,"F",0,296
"89",1,"H3","2β","C+0.5Y","Control",5,"F",1,296
"90",1,"H3","2β","C+0.5Y","Control",6,"F",2,296
"91",1,"H3","2β","C+0.5Y","Control",7,"F",1,296
"92",1,"H3","2β","C+0.5Y","Control",8,"F",0,296
"93",1,"H3","2β","C+0.5Y","Control",9,"F",1,296
"94",1,"H3","2β","C+0.5Y","Control",10,"F",0,296
"95",1,"H3","2β","C+0.5Y","Control",11,"F",1,296
"96",1,"H3","2β","C+0.5Y","Control",12,"F",1,296
"97",1,"H3","3α","C+1.0Y","Control",1,"M",2,314
"98",1,"H3","3α","C+1.0Y","Control",2,"M",1,314
"99",1,"H3","3α","C+1.0Y","Control",3,"M",3,314
"100",1,"H3","3α","C+1.0Y","Control",4,"M",0,314
"101",1,"H3","3α","C+1.0Y","Control",5,"M",2,314
"102",1,"H3","3α","C+1.0Y","Control",6,"M",0,314
"103",1,"H3","3α","C+1.0Y","Control",7,"M",0,314
"104",1,"H3","3α","C+1.0Y","Control",8,"M",0,314
"105",1,"H3","3α","C+1.0Y","Control",9,"M",2,314
"106",1,"H3","3α","C+1.0Y","Control",10,"M",0,314
"107",1,"H3","3α","C+1.0Y","Control",11,"M",0,314
"108",1,"H3","3α","C+1.0Y","Control",12,"M",2,314
"109",1,"H3","3α","C+1.0Y","Control",1,"F",1,314
"110",1,"H3","3α","C+1.0Y","Control",2,"F",0,314
"111",1,"H3","3α","C+1.0Y","Control",3,"F",2,314
"112",1,"H3","3α","C+1.0Y","Control",4,"F",0,314
"113",1,"H3","3α","C+1.0Y","Control",5,"F",0,314
"114",1,"H3","3α","C+1.0Y","Control",6,"F",0,314
"115",1,"H3","3α","C+1.0Y","Control",7,"F",0,314
"116",1,"H3","3α","C+1.0Y","Control",8,"F",0,314
"117",1,"H3","3α","C+1.0Y","Control",9,"F",0,314
"118",1,"H3","3α","C+1.0Y","Control",10,"F",0,314
"119",1,"H3","3α","C+1.0Y","Control",11,"F",0,314
"120",1,"H3","3α","C+1.0Y","Control",12,"F",0,314
"121",1,"H3","3β","C+1.0Y","Control",1,"M",0,295
"122",1,"H3","3β","C+1.0Y","Control",2,"M",0,295
"123",1,"H3","3β","C+1.0Y","Control",3,"M",0,295
"124",1,"H3","3β","C+1.0Y","Control",4,"M",1,295
"125",1,"H3","3β","C+1.0Y","Control",5,"M",0,295
"126",1,"H3","3β","C+1.0Y","Control",6,"M",3,295
"127",1,"H3","3β","C+1.0Y","Control",7,"M",1,295
"128",1,"H3","3β","C+1.0Y","Control",8,"M",0,295
"129",1,"H3","3β","C+1.0Y","Control",9,"M",0,295
"130",1,"H3","3β","C+1.0Y","Control",10,"M",0,295
"131",1,"H3","3β","C+1.0Y","Control",11,"M",0,295
"132",1,"H3","3β","C+1.0Y","Control",12,"M",1,295
"133",1,"H3","3β","C+1.0Y","Control",1,"F",1,295
"134",1,"H3","3β","C+1.0Y","Control",2,"F",1,295
"135",1,"H3","3β","C+1.0Y","Control",3,"F",2,295
"136",1,"H3","3β","C+1.0Y","Control",4,"F",0,295
"137",1,"H3","3β","C+1.0Y","Control",5,"F",0,295
"138",1,"H3","3β","C+1.0Y","Control",6,"F",0,295
"139",1,"H3","3β","C+1.0Y","Control",7,"F",0,295
"140",1,"H3","3β","C+1.0Y","Control",8,"F",2,295
"141",1,"H3","3β","C+1.0Y","Control",9,"F",0,295
"142",1,"H3","3β","C+1.0Y","Control",10,"F",0,295
"143",1,"H3","3β","C+1.0Y","Control",11,"F",0,295
"144",1,"H3","3β","C+1.0Y","Control",12,"F",0,295
"145",1,"H3","4α","C+1.5Y","Control",1,"M",0,332
"146",1,"H3","4α","C+1.5Y","Control",2,"M",0,332
"147",1,"H3","4α","C+1.5Y","Control",3,"M",1,332
"148",1,"H3","4α","C+1.5Y","Control",4,"M",0,332
"149",1,"H3","4α","C+1.5Y","Control",5,"M",2,332
"150",1,"H3","4α","C+1.5Y","Control",6,"M",1,332
"151",1,"H3","4α","C+1.5Y","Control",7,"M",1,332
"152",1,"H3","4α","C+1.5Y","Control",8,"M",0,332
"153",1,"H3","4α","C+1.5Y","Control",9,"M",2,332
"154",1,"H3","4α","C+1.5Y","Control",10,"M",1,332
"155",1,"H3","4α","C+1.5Y","Control",11,"M",1,332
"156",1,"H3","4α","C+1.5Y","Control",12,"M",0,332
"157",1,"H3","4α","C+1.5Y","Control",1,"F",1,332
"158",1,"H3","4α","C+1.5Y","Control",2,"F",0,332
"159",1,"H3","4α","C+1.5Y","Control",3,"F",1,332
"160",1,"H3","4α","C+1.5Y","Control",4,"F",0,332
"161",1,"H3","4α","C+1.5Y","Control",5,"F",0,332
"162",1,"H3","4α","C+1.5Y","Control",6,"F",2,332
"163",1,"H3","4α","C+1.5Y","Control",7,"F",0,332
"164",1,"H3","4α","C+1.5Y","Control",8,"F",1,332
"165",1,"H3","4α","C+1.5Y","Control",9,"F",0,332
"166",1,"H3","4α","C+1.5Y","Control",10,"F",1,332
"167",1,"H3","4α","C+1.5Y","Control",11,"F",0,332
"168",1,"H3","4α","C+1.5Y","Control",12,"F",0,332
"169",1,"H3","4β","C+1.5Y","Control",1,"M",0,309
"170",1,"H3","4β","C+1.5Y","Control",2,"M",0,309
"171",1,"H3","4β","C+1.5Y","Control",3,"M",0,309
"172",1,"H3","4β","C+1.5Y","Control",4,"M",0,309
"173",1,"H3","4β","C+1.5Y","Control",5,"M",0,309
"174",1,"H3","4β","C+1.5Y","Control",6,"M",1,309
"175",1,"H3","4β","C+1.5Y","Control",7,"M",0,309
"176",1,"H3","4β","C+1.5Y","Control",8,"M",0,309
"177",1,"H3","4β","C+1.5Y","Control",9,"M",1,309
"178",1,"H3","4β","C+1.5Y","Control",10,"M",0,309
"179",1,"H3","4β","C+1.5Y","Control",11,"M",0,309
"180",1,"H3","4β","C+1.5Y","Control",12,"M",2,309
"181",1,"H3","4β","C+1.5Y","Control",1,"F",2,309
"182",1,"H3","4β","C+1.5Y","Control",2,"F",0,309
"183",1,"H3","4β","C+1.5Y","Control",3,"F",2,309
"184",1,"H3","4β","C+1.5Y","Control",4,"F",0,309
"185",1,"H3","4β","C+1.5Y","Control",5,"F",0,309
"186",1,"H3","4β","C+1.5Y","Control",6,"F",1,309
"187",1,"H3","4β","C+1.5Y","Control",7,"F",2,309
"188",1,"H3","4β","C+1.5Y","Control",8,"F",1,309
"189",1,"H3","4β","C+1.5Y","Control",9,"F",1,309
"190",1,"H3","4β","C+1.5Y","Control",10,"F",1,309
"191",1,"H3","4β","C+1.5Y","Control",11,"F",1,309
"192",1,"H3","4β","C+1.5Y","Control",12,"F",0,309
"193",1,"H3","6α","Cornmeal","Fungal",1,"M",1,290
"194",1,"H3","6α","Cornmeal","Fungal",2,"M",1,290
"195",1,"H3","6α","Cornmeal","Fungal",3,"M",0,290
"196",1,"H3","6α","Cornmeal","Fungal",4,"M",1,290
"197",1,"H3","6α","Cornmeal","Fungal",5,"M",5,290
"198",1,"H3","6α","Cornmeal","Fungal",6,"M",4,290
"199",1,"H3","6α","Cornmeal","Fungal",7,"M",3,290
"200",1,"H3","6α","Cornmeal","Fungal",8,"M",19,290
"201",1,"H3","6α","Cornmeal","Fungal",9,"M",14,290
"202",1,"H3","6α","Cornmeal","Fungal",10,"M",27,290
"203",1,"H3","6α","Cornmeal","Fungal",11,"M",23,290
"204",1,"H3","6α","Cornmeal","Fungal",12,"M",16,290
"205",1,"H3","6α","Cornmeal","Fungal",1,"F",2,290
"206",1,"H3","6α","Cornmeal","Fungal",2,"F",0,290
"207",1,"H3","6α","Cornmeal","Fungal",3,"F",1,290
"208",1,"H3","6α","Cornmeal","Fungal",4,"F",5,290
"209",1,"H3","6α","Cornmeal","Fungal",5,"F",7,290
"210",1,"H3","6α","Cornmeal","Fungal",6,"F",21,290
"211",1,"H3","6α","Cornmeal","Fungal",7,"F",45,290
"212",1,"H3","6α","Cornmeal","Fungal",8,"F",19,290
"213",1,"H3","6α","Cornmeal","Fungal",9,"F",6,290
"214",1,"H3","6α","Cornmeal","Fungal",10,"F",14,290
"215",1,"H3","6α","Cornmeal","Fungal",11,"F",9,290
"216",1,"H3","6α","Cornmeal","Fungal",12,"F",8,290
"217",1,"H3","6β","Cornmeal","Fungal",1,"M",0,270
"218",1,"H3","6β","Cornmeal","Fungal",2,"M",0,270
"219",1,"H3","6β","Cornmeal","Fungal",3,"M",2,270
"220",1,"H3","6β","Cornmeal","Fungal",4,"M",1,270
"221",1,"H3","6β","Cornmeal","Fungal",5,"M",3,270
"222",1,"H3","6β","Cornmeal","Fungal",6,"M",1,270
"223",1,"H3","6β","Cornmeal","Fungal",7,"M",11,270
"224",1,"H3","6β","Cornmeal","Fungal",8,"M",6,270
"225",1,"H3","6β","Cornmeal","Fungal",9,"M",20,270
"226",1,"H3","6β","Cornmeal","Fungal",10,"M",14,270
"227",1,"H3","6β","Cornmeal","Fungal",11,"M",27,270
"228",1,"H3","6β","Cornmeal","Fungal",12,"M",14,270
"229",1,"H3","6β","Cornmeal","Fungal",1,"F",3,270
"230",1,"H3","6β","Cornmeal","Fungal",2,"F",2,270
"231",1,"H3","6β","Cornmeal","Fungal",3,"F",0,270
"232",1,"H3","6β","Cornmeal","Fungal",4,"F",1,270
"233",1,"H3","6β","Cornmeal","Fungal",5,"F",6,270
"234",1,"H3","6β","Cornmeal","Fungal",6,"F",17,270
"235",1,"H3","6β","Cornmeal","Fungal",7,"F",30,270
"236",1,"H3","6β","Cornmeal","Fungal",8,"F",26,270
"237",1,"H3","6β","Cornmeal","Fungal",9,"F",7,270
"238",1,"H3","6β","Cornmeal","Fungal",10,"F",8,270
"239",1,"H3","6β","Cornmeal","Fungal",11,"F",12,270
"240",1,"H3","6β","Cornmeal","Fungal",12,"F",9,270
"241",1,"H3","7α","C+0.5Y","Fungal",1,"M",2,307
"242",1,"H3","7α","C+0.5Y","Fungal",2,"M",0,307
"243",1,"H3","7α","C+0.5Y","Fungal",3,"M",0,307
"244",1,"H3","7α","C+0.5Y","Fungal",4,"M",1,307
"245",1,"H3","7α","C+0.5Y","Fungal",5,"M",5,307
"246",1,"H3","7α","C+0.5Y","Fungal",6,"M",0,307
"247",1,"H3","7α","C+0.5Y","Fungal",7,"M",4,307
"248",1,"H3","7α","C+0.5Y","Fungal",8,"M",5,307
"249",1,"H3","7α","C+0.5Y","Fungal",9,"M",6,307
"250",1,"H3","7α","C+0.5Y","Fungal",10,"M",11,307
"251",1,"H3","7α","C+0.5Y","Fungal",11,"M",8,307
"252",1,"H3","7α","C+0.5Y","Fungal",12,"M",16,307
"253",1,"H3","7α","C+0.5Y","Fungal",1,"F",1,307
"254",1,"H3","7α","C+0.5Y","Fungal",2,"F",2,307
"255",1,"H3","7α","C+0.5Y","Fungal",3,"F",0,307
"256",1,"H3","7α","C+0.5Y","Fungal",4,"F",0,307
"257",1,"H3","7α","C+0.5Y","Fungal",5,"F",5,307
"258",1,"H3","7α","C+0.5Y","Fungal",6,"F",7,307
"259",1,"H3","7α","C+0.5Y","Fungal",7,"F",10,307
"260",1,"H3","7α","C+0.5Y","Fungal",8,"F",19,307
"261",1,"H3","7α","C+0.5Y","Fungal",9,"F",8,307
"262",1,"H3","7α","C+0.5Y","Fungal",10,"F",12,307
"263",1,"H3","7α","C+0.5Y","Fungal",11,"F",15,307
"264",1,"H3","7α","C+0.5Y","Fungal",12,"F",10,307
"265",1,"H3","7β","C+0.5Y","Fungal",1,"M",1,280
"266",1,"H3","7β","C+0.5Y","Fungal",2,"M",2,280
"267",1,"H3","7β","C+0.5Y","Fungal",3,"M",0,280
"268",1,"H3","7β","C+0.5Y","Fungal",4,"M",0,280
"269",1,"H3","7β","C+0.5Y","Fungal",5,"M",4,280
"270",1,"H3","7β","C+0.5Y","Fungal",6,"M",2,280
"271",1,"H3","7β","C+0.5Y","Fungal",7,"M",2,280
"272",1,"H3","7β","C+0.5Y","Fungal",8,"M",1,280
"273",1,"H3","7β","C+0.5Y","Fungal",9,"M",16,280
"274",1,"H3","7β","C+0.5Y","Fungal",10,"M",12,280
"275",1,"H3","7β","C+0.5Y","Fungal",11,"M",11,280
"276",1,"H3","7β","C+0.5Y","Fungal",12,"M",18,280
"277",1,"H3","7β","C+0.5Y","Fungal",1,"F",1,280
"278",1,"H3","7β","C+0.5Y","Fungal",2,"F",0,280
"279",1,"H3","7β","C+0.5Y","Fungal",3,"F",0,280
"280",1,"H3","7β","C+0.5Y","Fungal",4,"F",3,280
"281",1,"H3","7β","C+0.5Y","Fungal",5,"F",5,280
"282",1,"H3","7β","C+0.5Y","Fungal",6,"F",6,280
"283",1,"H3","7β","C+0.5Y","Fungal",7,"F",26,280
"284",1,"H3","7β","C+0.5Y","Fungal",8,"F",16,280
"285",1,"H3","7β","C+0.5Y","Fungal",9,"F",25,280
"286",1,"H3","7β","C+0.5Y","Fungal",10,"F",9,280
"287",1,"H3","7β","C+0.5Y","Fungal",11,"F",8,280
"288",1,"H3","7β","C+0.5Y","Fungal",12,"F",15,280
"289",1,"H3","8α","C+1.0Y","Fungal",1,"M",1,268
"290",1,"H3","8α","C+1.0Y","Fungal",2,"M",2,268
"291",1,"H3","8α","C+1.0Y","Fungal",3,"M",1,268
"292",1,"H3","8α","C+1.0Y","Fungal",4,"M",0,268
"293",1,"H3","8α","C+1.0Y","Fungal",5,"M",0,268
"294",1,"H3","8α","C+1.0Y","Fungal",6,"M",1,268
"295",1,"H3","8α","C+1.0Y","Fungal",7,"M",1,268
"296",1,"H3","8α","C+1.0Y","Fungal",8,"M",3,268
"297",1,"H3","8α","C+1.0Y","Fungal",9,"M",4,268
"298",1,"H3","8α","C+1.0Y","Fungal",10,"M",6,268
"299",1,"H3","8α","C+1.0Y","Fungal",11,"M",17,268
"300",1,"H3","8α","C+1.0Y","Fungal",12,"M",9,268
"301",1,"H3","8α","C+1.0Y","Fungal",1,"F",0,268
"302",1,"H3","8α","C+1.0Y","Fungal",2,"F",2,268
"303",1,"H3","8α","C+1.0Y","Fungal",3,"F",0,268
"304",1,"H3","8α","C+1.0Y","Fungal",4,"F",1,268
"305",1,"H3","8α","C+1.0Y","Fungal",5,"F",3,268
"306",1,"H3","8α","C+1.0Y","Fungal",6,"F",3,268
"307",1,"H3","8α","C+1.0Y","Fungal",7,"F",9,268
"308",1,"H3","8α","C+1.0Y","Fungal",8,"F",6,268
"309",1,"H3","8α","C+1.0Y","Fungal",9,"F",11,268
"310",1,"H3","8α","C+1.0Y","Fungal",10,"F",3,268
"311",1,"H3","8α","C+1.0Y","Fungal",11,"F",10,268
"312",1,"H3","8α","C+1.0Y","Fungal",12,"F",12,268
"313",1,"H3","8β","C+1.0Y","Fungal",1,"M",0,280
"314",1,"H3","8β","C+1.0Y","Fungal",2,"M",0,280
"315",1,"H3","8β","C+1.0Y","Fungal",3,"M",0,280
"316",1,"H3","8β","C+1.0Y","Fungal",4,"M",2,280
"317",1,"H3","8β","C+1.0Y","Fungal",5,"M",1,280
"318",1,"H3","8β","C+1.0Y","Fungal",6,"M",5,280
"319",1,"H3","8β","C+1.0Y","Fungal",7,"M",1,280
"320",1,"H3","8β","C+1.0Y","Fungal",8,"M",2,280
"321",1,"H3","8β","C+1.0Y","Fungal",9,"M",6,280
"322",1,"H3","8β","C+1.0Y","Fungal",10,"M",4,280
"323",1,"H3","8β","C+1.0Y","Fungal",11,"M",10,280
"324",1,"H3","8β","C+1.0Y","Fungal",12,"M",14,280
"325",1,"H3","8β","C+1.0Y","Fungal",1,"F",0,280
"326",1,"H3","8β","C+1.0Y","Fungal",2,"F",0,280
"327",1,"H3","8β","C+1.0Y","Fungal",3,"F",0,280
"328",1,"H3","8β","C+1.0Y","Fungal",4,"F",0,280
"329",1,"H3","8β","C+1.0Y","Fungal",5,"F",1,280
"330",1,"H3","8β","C+1.0Y","Fungal",6,"F",8,280
"331",1,"H3","8β","C+1.0Y","Fungal",7,"F",7,280
"332",1,"H3","8β","C+1.0Y","Fungal",8,"F",11,280
"333",1,"H3","8β","C+1.0Y","Fungal",9,"F",17,280
"334",1,"H3","8β","C+1.0Y","Fungal",10,"F",2,280
"335",1,"H3","8β","C+1.0Y","Fungal",11,"F",9,280
"336",1,"H3","8β","C+1.0Y","Fungal",12,"F",8,280
"337",1,"H3","9α","C+1.5Y","Fungal",1,"M",1,249
"338",1,"H3","9α","C+1.5Y","Fungal",2,"M",0,249
"339",1,"H3","9α","C+1.5Y","Fungal",3,"M",0,249
"340",1,"H3","9α","C+1.5Y","Fungal",4,"M",1,249
"341",1,"H3","9α","C+1.5Y","Fungal",5,"M",0,249
"342",1,"H3","9α","C+1.5Y","Fungal",6,"M",2,249
"343",1,"H3","9α","C+1.5Y","Fungal",7,"M",2,249
"344",1,"H3","9α","C+1.5Y","Fungal",8,"M",3,249
"345",1,"H3","9α","C+1.5Y","Fungal",9,"M",9,249
"346",1,"H3","9α","C+1.5Y","Fungal",10,"M",4,249
"347",1,"H3","9α","C+1.5Y","Fungal",11,"M",11,249
"348",1,"H3","9α","C+1.5Y","Fungal",12,"M",12,249
"349",1,"H3","9α","C+1.5Y","Fungal",1,"F",3,249
"350",1,"H3","9α","C+1.5Y","Fungal",2,"F",0,249
"351",1,"H3","9α","C+1.5Y","Fungal",3,"F",0,249
"352",1,"H3","9α","C+1.5Y","Fungal",4,"F",0,249
"353",1,"H3","9α","C+1.5Y","Fungal",5,"F",2,249
"354",1,"H3","9α","C+1.5Y","Fungal",6,"F",5,249
"355",1,"H3","9α","C+1.5Y","Fungal",7,"F",9,249
"356",1,"H3","9α","C+1.5Y","Fungal",8,"F",8,249
"357",1,"H3","9α","C+1.5Y","Fungal",9,"F",10,249
"358",1,"H3","9α","C+1.5Y","Fungal",10,"F",9,249
"359",1,"H3","9α","C+1.5Y","Fungal",11,"F",9,249
"360",1,"H3","9α","C+1.5Y","Fungal",12,"F",11,249
"361",1,"H3","9β","C+1.5Y","Fungal",1,"M",1,326
"362",1,"H3","9β","C+1.5Y","Fungal",2,"M",0,326
"363",1,"H3","9β","C+1.5Y","Fungal",3,"M",1,326
"364",1,"H3","9β","C+1.5Y","Fungal",4,"M",0,326
"365",1,"H3","9β","C+1.5Y","Fungal",5,"M",4,326
"366",1,"H3","9β","C+1.5Y","Fungal",6,"M",3,326
"367",1,"H3","9β","C+1.5Y","Fungal",7,"M",1,326
"368",1,"H3","9β","C+1.5Y","Fungal",8,"M",2,326
"369",1,"H3","9β","C+1.5Y","Fungal",9,"M",13,326
"370",1,"H3","9β","C+1.5Y","Fungal",10,"M",11,326
"371",1,"H3","9β","C+1.5Y","Fungal",11,"M",13,326
"372",1,"H3","9β","C+1.5Y","Fungal",12,"M",14,326
"373",1,"H3","9β","C+1.5Y","Fungal",1,"F",2,326
"374",1,"H3","9β","C+1.5Y","Fungal",2,"F",0,326
"375",1,"H3","9β","C+1.5Y","Fungal",3,"F",1,326
"376",1,"H3","9β","C+1.5Y","Fungal",4,"F",4,326
"377",1,"H3","9β","C+1.5Y","Fungal",5,"F",1,326
"378",1,"H3","9β","C+1.5Y","Fungal",6,"F",7,326
"379",1,"H3","9β","C+1.5Y","Fungal",7,"F",10,326
"380",1,"H3","9β","C+1.5Y","Fungal",8,"F",13,326
"381",1,"H3","9β","C+1.5Y","Fungal",9,"F",17,326
"382",1,"H3","9β","C+1.5Y","Fungal",10,"F",10,326
"383",1,"H3","9β","C+1.5Y","Fungal",11,"F",12,326
